"Name","FullName","Length","LastWriteTime"
"GuestDashboard.test.jsx","C:\CFH\frontend\src\tests\GuestDashboard.test.jsx","4969","5/5/2025 6:49:02 PM"
"GuestDashboard.test50000.jsx","C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx","4236","5/5/2025 6:48:44 PM"
"HaulerCollaboration.test.jsx","C:\CFH\frontend\src\tests\HaulerCollaboration.test.jsx","900","5/5/2025 1:47:33 PM"
"HaulerCommunityBoard.test.jsx","C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx","456","5/5/2025 3:54:03 PM"
"InspectionPhotoPreviewer.test.jsx","C:\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.jsx","1092","5/5/2025 11:52:20 PM"
"LenderExportPanel.test.js","C:\CFH\frontend\src\tests\LenderExportPanel.test.js","2258","5/2/2025 5:33:36 PM"
"MechanicDashboard.test.jsx","C:\CFH\frontend\src\tests\MechanicDashboard.test.jsx","4234","5/5/2025 1:47:33 PM"
"MechanicShiftPlanner.test.jsx","C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx","487","5/5/2025 1:47:33 PM"
"OfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\OfficerDashboard.test.jsx","3113","5/16/2025 3:36:47 PM"
"RiskAssessmentEngine.test.js","C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js","3466","5/5/2025 6:51:04 PM"
"RouteRiskAnalysis.test.jsx","C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx","457","5/5/2025 3:46:04 PM"
"SellerDeepAnalytics.test.jsx","C:\CFH\frontend\src\tests\SellerDeepAnalytics.test.jsx","978","5/5/2025 1:47:33 PM"
"SellerExportPanel.test.jsx","C:\CFH\frontend\src\tests\SellerExportPanel.test.jsx","839","5/5/2025 1:47:33 PM"
"SellerReputationDashboard.test.js","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js","3216","5/2/2025 5:33:13 PM"
"SellerReputationDashboard.test.jsx","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.jsx","1455","5/5/2025 1:47:33 PM"
"TaskCompletionButton.test.jsx","C:\CFH\frontend\src\tests\TaskCompletionButton.test.jsx","2301","5/6/2025 7:14:03 AM"
"VehicleHealthTrendCharts.test.jsx","C:\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.jsx","597","5/5/2025 1:47:33 PM"
"VehicleInspectionModule.test.jsx","C:\CFH\frontend\src\tests\VehicleInspectionModule.test.jsx","937","5/5/2025 1:47:33 PM"
"VINDecoder.test.jsx","C:\CFH\frontend\src\tests\VINDecoder.test.jsx","566","5/5/2025 1:47:33 PM"
"desktop.ini","C:\CFH\frontend\src\tests\admin\desktop.ini","106","6/18/2025 4:24:10 PM"
"AdminAuctionOverview.test.jsx","C:\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx","3091","5/13/2025 9:59:37 PM"
"desktop.ini","C:\CFH\frontend\src\tests\admin\auction\desktop.ini","106","6/18/2025 4:24:10 PM"
"AIBadgeOverlay.test.js","C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js","1326","5/16/2025 3:36:44 PM"
"AIScorePanel.test.js","C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js","1222","5/16/2025 3:36:44 PM"
"BidConfidenceMeter.test.jsx","C:\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.jsx","3360","5/17/2025 11:18:12 AM"
"BidStrategyAdvisor.test.jsx","C:\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.jsx","3423","5/19/2025 9:32:38 PM"
"desktop.ini","C:\CFH\frontend\src\tests\ai\desktop.ini","106","6/18/2025 4:24:10 PM"
"PredictiveComparison.test.jsx","C:\CFH\frontend\src\tests\ai\PredictiveComparison.test.jsx","13651","5/20/2025 9:54:32 AM"
"SmartInsightsWidget.test.js","C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js","1706","5/15/2025 12:21:26 PM"
"TrustScoreViewer.test.jsx","C:\CFH\frontend\src\tests\ai\TrustScoreViewer.test.jsx","3551","5/17/2025 11:29:55 AM"
"ValuationAssistant.test.jsx","C:\CFH\frontend\src\tests\ai\ValuationAssistant.test.jsx","2975","5/20/2025 11:57:48 AM"
"ValuationLiveFeed.test.jsx","C:\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.jsx","14050","5/20/2025 12:33:40 AM"
"AnalyticsDashboard.test.tsx","C:\CFH\frontend\src\tests\analytics\AnalyticsDashboard.test.tsx","923","6/12/2025 7:06:42 PM"
"ChartWidget.test.tsx","C:\CFH\frontend\src\tests\analytics\ChartWidget.test.tsx","620","6/12/2025 7:06:49 PM"
"desktop.ini","C:\CFH\frontend\src\tests\analytics\desktop.ini","106","6/18/2025 4:25:31 PM"
"FilterPanel.test.tsx","C:\CFH\frontend\src\tests\analytics\FilterPanel.test.tsx","849","6/12/2025 7:06:55 PM"
"ArbitratorAnalyticsPanel.test.jsx","C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","2034","5/16/2025 3:36:44 PM"
"ArbitratorDashboard.test.jsx","C:\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.jsx","2387","5/16/2025 3:36:44 PM"
"desktop.ini","C:\CFH\frontend\src\tests\arbitrator\desktop.ini","106","6/18/2025 4:24:10 PM"
"AuctionIntegrationTest.js","C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js","3536","5/10/2025 5:41:09 PM"
"AuctionIntelligenceDashboard.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx","3689","5/8/2025 11:58:17 PM"
"AuctionPremiumInsightsPanel.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.jsx","3615","5/10/2025 5:41:09 PM"
"desktop.ini","C:\CFH\frontend\src\tests\auction\desktop.ini","106","6/18/2025 4:24:10 PM"
"AuctionHistoryTracker.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx","2519","5/13/2025 2:18:46 PM"
"AuctionListingForm.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.jsx","2599","5/12/2025 6:19:24 PM"
"desktop.ini","C:\CFH\frontend\src\tests\auction\core\desktop.ini","106","6/18/2025 4:24:10 PM"
"BuyerAuctionHistory.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.jsx","2695","5/24/2025 12:47:29 PM"
"BuyerBidModal.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerBidModal.test.jsx","2705","5/19/2025 11:23:20 PM"
"BuyerContractView.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx","1738","5/15/2025 7:44:58 AM"
"BuyerDeliveryTracker.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx","1673","5/15/2025 7:44:58 AM"
"BuyerFinancingOffers.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx","1727","5/15/2025 7:44:58 AM"
"BuyerTitleTracker.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerTitleTracker.test.jsx","1594","5/15/2025 7:44:58 AM"
"desktop.ini","C:\CFH\frontend\src\tests\buyer\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\tests\components\desktop.ini","106","6/18/2025 4:24:11 PM"
"CurrencyConverterWidget.test.jsx","C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx","1913","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\frontend\src\tests\components\common\desktop.ini","106","6/18/2025 4:24:11 PM"
"PredictiveGraph.test.jsx","C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx","2208","5/27/2025 9:24:00 PM"
"ValuationDisplay.test.jsx","C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx","2327","5/27/2025 9:24:00 PM"
"ContractSummary.test.jsx","C:\CFH\frontend\src\tests\contracts\ContractSummary.test.jsx","2291","5/16/2025 7:34:25 PM"
"desktop.ini","C:\CFH\frontend\src\tests\contracts\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\tests\core\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\tests\equity-hub\desktop.ini","106","6/18/2025 4:24:10 PM"
"EquityIntelligenceHub.test.jsx","C:\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.jsx","2532","5/10/2025 5:41:09 PM"
"desktop.ini","C:\CFH\frontend\src\tests\escrow\desktop.ini","106","6/18/2025 4:24:10 PM"
"EscrowOfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.jsx","2428","5/7/2025 3:42:31 PM"
"EscrowStatusViewer.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx","4181","5/16/2025 9:30:30 PM"
"EscrowSyncAdminPanel.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.jsx","5011","5/17/2025 12:45:44 AM"
"EscrowTransaction.test.tsx","C:\CFH\frontend\src\tests\escrow\EscrowTransaction.test.tsx","2305","6/10/2025 11:38:18 PM"
"desktop.ini","C:\CFH\frontend\src\tests\finance\desktop.ini","106","6/18/2025 4:24:10 PM"
"FinanceRiskAssessment.test.jsx","C:\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.jsx","1952","5/12/2025 12:27:30 PM"
"AchievementPopup.test.jsx","C:\CFH\frontend\src\tests\gamification\AchievementPopup.test.jsx","2246","5/21/2025 1:33:55 PM"
"BadgeStorefront.test.jsx","C:\CFH\frontend\src\tests\gamification\BadgeStorefront.test.jsx","3282","5/20/2025 9:41:33 PM"
"desktop.ini","C:\CFH\frontend\src\tests\gamification\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\tests\hauler\desktop.ini","106","6/18/2025 4:24:10 PM"
"HaulerAuctionDelivery.test.jsx","C:\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.jsx","3382","5/12/2025 12:27:17 PM"
"desktop.ini","C:\CFH\frontend\src\tests\insurance\desktop.ini","106","6/18/2025 4:24:10 PM"
"InsuranceAIModelPerformance.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx","4157","5/8/2025 11:58:17 PM"
"InsuranceClaimsAnalytics.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.jsx","5064","5/8/2025 12:35:45 AM"
"InsuranceClaimsProcessor.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.jsx","4409","5/8/2025 12:18:27 AM"
"InsuranceOfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.jsx","3113","5/7/2025 6:32:27 PM"
"desktop.ini","C:\CFH\frontend\src\tests\judge\desktop.ini","106","6/18/2025 4:25:29 PM"
"SmartVerdictHint.test.jsx","C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx","2274","6/7/2025 12:34:57 PM"
"desktop.ini","C:\CFH\frontend\src\tests\judge\ui\desktop.ini","106","6/18/2025 4:25:29 PM"
"Spinner.test.jsx","C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx","395","5/29/2025 7:17:04 PM"
"desktop.ini","C:\CFH\frontend\src\tests\judge\ui\global\desktop.ini","106","6/18/2025 4:25:29 PM"
"PremiumBadge.test.jsx","C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx","608","5/29/2025 7:19:14 PM"
"desktop.ini","C:\CFH\frontend\src\tests\lender\desktop.ini","106","6/18/2025 4:25:29 PM"
"LenderTermsHistoryViewer.test.jsx","C:\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.jsx","1433","5/29/2025 7:45:45 PM"
"desktop.ini","C:\CFH\frontend\src\tests\marketplace\desktop.ini","106","6/18/2025 4:25:29 PM"
"MarketplaceInsightsDashboard.test.jsx","C:\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.jsx","5028","6/3/2025 10:59:20 PM"
"13 files we need to keep it for backup.txt","C:\CFH\frontend\src\tests\mechanic\13 files we need to keep it for backup.txt","32979","5/13/2025 9:52:20 PM"
"desktop.ini","C:\CFH\frontend\src\tests\mechanic\desktop.ini","106","6/18/2025 4:24:10 PM"
"MechanicInspectionForm.test.jsx","C:\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.jsx","3828","5/13/2025 9:45:17 PM"
"desktop.ini","C:\CFH\frontend\src\tests\mobile\desktop.ini","106","6/18/2025 4:24:11 PM"
"MobileAnalytics.test.jsx","C:\CFH\frontend\src\tests\mobile\MobileAnalytics.test.jsx","2201","5/24/2025 7:21:33 PM"
"MobileAuctionView.test.jsx","C:\CFH\frontend\src\tests\mobile\MobileAuctionView.test.jsx","2971","5/24/2025 7:10:23 PM"
"desktop.ini","C:\CFH\frontend\src\tests\officer\desktop.ini","106","6/18/2025 4:24:10 PM"
"DisputeRadarWidget.test.jsx","C:\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.jsx","7994","5/20/2025 12:03:05 PM"
"desktop.ini","C:\CFH\frontend\src\tests\onboarding\desktop.ini","106","6/18/2025 4:24:11 PM"
"OnboardingWizard.test.jsx","C:\CFH\frontend\src\tests\onboarding\OnboardingWizard.test.jsx","3100","5/24/2025 8:56:24 PM"
"BadgeDisplay.test.jsx","C:\CFH\frontend\src\tests\premium\BadgeDisplay.test.jsx","2300","5/24/2025 8:47:55 PM"
"desktop.ini","C:\CFH\frontend\src\tests\premium\desktop.ini","106","6/18/2025 4:24:11 PM"
"PremiumDashboard.test.jsx","C:\CFH\frontend\src\tests\premium\PremiumDashboard.test.jsx","2584","5/24/2025 9:21:39 PM"
"PricingInsights.test.jsx","C:\CFH\frontend\src\tests\premium\PricingInsights.test.jsx","2606","5/24/2025 9:53:08 PM"
"RecommendedAuctions.test.jsx","C:\CFH\frontend\src\tests\premium\RecommendedAuctions.test.jsx","2586","5/24/2025 10:11:29 PM"
"SupportChatWidget.test.jsx","C:\CFH\frontend\src\tests\premium\SupportChatWidget.test.jsx","2966","5/24/2025 9:48:33 PM"
"VRTourLauncher.jsx","C:\CFH\frontend\src\tests\premium\VRTourLauncher.jsx","2610","5/24/2025 7:43:29 PM"
"desktop.ini","C:\CFH\frontend\src\tests\seller\desktop.ini","106","6/18/2025 4:24:10 PM"
"SellerAnalyticsChart.test.jsx","C:\CFH\frontend\src\tests\seller\SellerAnalyticsChart.test.jsx","2450","5/24/2025 1:47:39 PM"
"SellerAuctionForm.test.jsx","C:\CFH\frontend\src\tests\seller\SellerAuctionForm.test.jsx","4024","5/24/2025 1:25:17 PM"
"SellerAuctionStatus.test.jsx","C:\CFH\frontend\src\tests\seller\SellerAuctionStatus.test.jsx","2696","5/24/2025 1:11:56 PM"
"SellerDashboard.test.jsx","C:\CFH\frontend\src\tests\seller\SellerDashboard.test.jsx","3156","5/24/2025 1:22:43 PM"
"SellerInventoryList.test.jsx","C:\CFH\frontend\src\tests\seller\SellerInventoryList.test.jsx","2760","5/24/2025 1:15:13 PM"
"SellerNotifications.test.jsx","C:\CFH\frontend\src\tests\seller\SellerNotifications.test.jsx","2632","5/24/2025 1:47:39 PM"
"desktop.ini","C:\CFH\frontend\src\tests\storage\desktop.ini","106","6/18/2025 4:24:10 PM"
"StorageARNavigationApp.test.jsx","C:\CFH\frontend\src\tests\storage\StorageARNavigationApp.test.jsx","1519","5/12/2025 12:27:30 PM"
"StorageAssignmentForm.test.jsx","C:\CFH\frontend\src\tests\storage\StorageAssignmentForm.test.jsx","2154","5/12/2025 12:27:30 PM"
"StorageInventoryTracker.test.jsx","C:\CFH\frontend\src\tests\storage\StorageInventoryTracker.test.jsx","1777","5/20/2025 10:13:47 AM"
"desktop.ini","C:\CFH\frontend\src\tests\support\desktop.ini","106","6/18/2025 4:24:10 PM"
"SupportChatWidget.test.jsx","C:\CFH\frontend\src\tests\support\SupportChatWidget.test.jsx","2848","5/24/2025 12:51:06 PM"
"SupportDashboard.test.jsx","C:\CFH\frontend\src\tests\support\SupportDashboard.test.jsx","2597","5/12/2025 2:39:45 PM"
"SupportTicketAnalytics.test.jsx","C:\CFH\frontend\src\tests\support\SupportTicketAnalytics.test.jsx","6275","5/24/2025 12:09:17 PM"
"SupportTicketForm.test.jsx","C:\CFH\frontend\src\tests\support\SupportTicketForm.test.jsx","1966","5/15/2025 7:44:58 AM"
"desktop.ini","C:\CFH\frontend\src\tests\user\desktop.ini","106","6/18/2025 4:28:05 PM"
"PointsHistory.test.jsx","C:\CFH\frontend\src\tests\user\PointsHistory.test.jsx","3455","6/18/2025 4:58:06 PM"
"UserProfilePage.test.jsx","C:\CFH\frontend\src\tests\user\UserProfilePage.test.jsx","3832","6/18/2025 4:45:39 PM"
"desktop.ini","C:\CFH\frontend\src\tests\utils\desktop.ini","106","6/18/2025 4:24:11 PM"
"SocialShareHelper.test.js","C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js","3861","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\frontend\src\tests\utils\graph\desktop.ini","106","6/18/2025 4:24:12 PM"
"GraphExportService.test.js","C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test.js","2124","5/27/2025 9:24:00 PM"
"blurDetector.test.ts","C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts","1826","6/16/2025 9:27:20 PM"
"desktop.ini","C:\CFH\frontend\src\tests\utils\inspection\desktop.ini","106","6/18/2025 4:27:16 PM"
"desktop.ini","C:\CFH\frontend\src\utils\desktop.ini","106","6/18/2025 4:24:10 PM"
"gamificationUtils.ts","C:\CFH\frontend\src\utils\gamificationUtils.ts","391","5/2/2025 9:52:24 PM"
"RewardHelper.js","C:\CFH\frontend\src\utils\RewardHelper.js","1809","5/2/2025 10:39:40 AM"
"SocialShareHelper.js","C:\CFH\frontend\src\utils\SocialShareHelper.js","7023","5/27/2025 9:24:00 PM"
"useAuth.js","C:\CFH\frontend\src\utils\useAuth.js","517","4/23/2025 10:23:44 PM"
"auctionExportUtils.jsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.jsx","7988","5/26/2025 2:33:30 PM"
"auctionExportUtils.test.jsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.test.jsx","4543","5/26/2025 2:33:52 PM"
"desktop.ini","C:\CFH\frontend\src\utils\auction\desktop.ini","106","6/18/2025 4:24:10 PM"
"desktop.ini","C:\CFH\frontend\src\utils\graph\desktop.ini","106","6/18/2025 4:24:12 PM"
"GraphExportService.js","C:\CFH\frontend\src\utils\graph\GraphExportService.js","2036","5/27/2025 9:24:00 PM"
"blurDetector.ts","C:\CFH\frontend\src\utils\inspection\blurDetector.ts","1212","6/16/2025 9:19:53 PM"
"desktop.ini","C:\CFH\frontend\src\utils\inspection\desktop.ini","106","6/18/2025 4:24:10 PM"
"submitInspectionToBackend.js","C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js","1100","5/5/2025 1:47:33 PM"
"api_test_suite.json","C:\CFH\frontend\src\__mocks__\api_test_suite.json","77","4/29/2025 8:29:04 PM"
"ar_metrics_test.json","C:\CFH\frontend\src\__mocks__\ar_metrics_test.json","84","4/29/2025 6:49:51 PM"
"ar_test.json","C:\CFH\frontend\src\__mocks__\ar_test.json","1065","4/29/2025 11:50:36 AM"
"bulk_test.json","C:\CFH\frontend\src\__mocks__\bulk_test.json","194","4/29/2025 7:02:15 PM"
"car_notifications.json","C:\CFH\frontend\src\__mocks__\car_notifications.json","874","4/28/2025 10:11:00 PM"
"consent_settings.json","C:\CFH\frontend\src\__mocks__\consent_settings.json","121","4/28/2025 10:36:37 PM"
"dashboard_test.json","C:\CFH\frontend\src\__mocks__\dashboard_test.json","603","4/29/2025 9:02:04 AM"
"dashboard_test_extra.json","C:\CFH\frontend\src\__mocks__\dashboard_test_extra.json","515","4/29/2025 9:16:16 AM"
"desktop.ini","C:\CFH\frontend\src\__mocks__\desktop.ini","106","6/18/2025 4:24:10 PM"
"health_test.js","C:\CFH\frontend\src\__mocks__\health_test.js","86","4/29/2025 8:14:49 PM"
"integration_report_test.json","C:\CFH\frontend\src\__mocks__\integration_report_test.json","738","4/29/2025 10:50:00 AM"
"integration_test.json","C:\CFH\frontend\src\__mocks__\integration_test.json","663","4/28/2025 11:45:37 PM"
"judge_data.json","C:\CFH\frontend\src\__mocks__\judge_data.json","162","4/28/2025 11:16:48 PM"
"listing_test.json","C:\CFH\frontend\src\__mocks__\listing_test.json","180","4/29/2025 1:31:12 PM"
"listing_test_final.json","C:\CFH\frontend\src\__mocks__\listing_test_final.json","180","4/29/2025 5:48:56 PM"
"notifications.json","C:\CFH\frontend\src\__mocks__\notifications.json","840","4/28/2025 8:30:02 PM"
"notification_test.json","C:\CFH\frontend\src\__mocks__\notification_test.json","1026","4/29/2025 11:08:52 AM"
"notification_test_extra.json","C:\CFH\frontend\src\__mocks__\notification_test_extra.json","937","4/29/2025 11:33:13 AM"
"performance_test.json","C:\CFH\frontend\src\__mocks__\performance_test.json","76","4/29/2025 6:33:46 PM"
"push_notifications.json","C:\CFH\frontend\src\__mocks__\push_notifications.json","1007","4/28/2025 10:56:20 PM"
"scalability_test.json","C:\CFH\frontend\src\__mocks__\scalability_test.json","81","4/29/2025 6:14:37 PM"
"security_settings.json","C:\CFH\frontend\src\__mocks__\security_settings.json","132","4/28/2025 10:47:33 PM"
"storage_host.json","C:\CFH\frontend\src\__mocks__\storage_host.json","586","4/28/2025 10:47:12 PM"
"storage_test.json","C:\CFH\frontend\src\__mocks__\storage_test.json","532","4/29/2025 9:36:00 AM"
"test_summary_test.json","C:\CFH\frontend\src\__mocks__\test_summary_test.json","83","4/29/2025 8:22:05 PM"
"validation_test.json","C:\CFH\frontend\src\__mocks__\validation_test.json","84","4/29/2025 7:13:44 PM"
".env","C:\CFH\junk from cfh\.env","152","5/23/2025 4:39:18 PM"
".env.local","C:\CFH\junk from cfh\.env.local","254","5/23/2025 4:39:18 PM"
".env.production","C:\CFH\junk from cfh\.env.production","265","5/23/2025 4:39:19 PM"
"desktop.ini","C:\CFH\junk from cfh\desktop.ini","106","6/18/2025 4:25:29 PM"
"package-lock.json","C:\CFH\junk from cfh\package-lock.json","183449","5/28/2025 2:07:56 PM"
"package.json","C:\CFH\junk from cfh\package.json","773","5/28/2025 11:18:05 PM"
"desktop.ini","C:\CFH\public\desktop.ini","106","6/18/2025 4:24:11 PM"
